File,Line,Speaker,UttStartTime,UttEndTime,UttLength,Content,InstancesCountPerLine,FeatureCountPerLine,SubjectWordToken,PredicateWordToken,WordPattern,SubjectPOS,PredicatePOS,POSPattern,L40,L39,L38,L37,L36,L35,L34,L33,L32,L31,L30,L29,L28,L27,L26,L25,L24,L23,L22,L21,L20,L19,L18,L17,L16,L15,L14,L13,L12,L11,L10,L9,L8,L7,L6,L5,L4,L3,L2,L1,ContentFeature,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32
sw_4577,44,A,282.29,294.01,11.72,they found out i could sing  and so they got me up there and i sang on the stage with them  on the weekends and  just songs like Blue Moon and Ain't Misbehavin' and and songs like that,1,1,constituentboundary,constituentboundary,constituentboundary_ain't_constituentboundary,ConstituentBoundary,ConstituentBoundary,ConstituentBoundary_ain't_ConstituentBoundary,,,,,,,,,,they,found,out,i,could,sing,and,so,they,got,me,up,there,and,i,sang,on,the,stage,with,them,on,the,weekends,and,just,songs,like,Blue,Moon,and,Ain't ,Misbehavin',and,and,songs,like,that,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2044B-ms98-a,59,B,380.1115,392.3915,12.28,i was gonna say there've been several times when i know they had ice storms down in Dallas uh that we would be up here trying to call and it we'd figure out after about the first hour that there ain't nobody at work ,1,1,there,nobody,there_ain't_nobody,PronounNonReferential,PronounIndefinite,PronounNonReferential_ain't_PronounIndefinite,i,was,gonna,say,there've,been,several,times,when,i,know,they,had,ice,storms,down,in,Dallas,uh,that,we,would,be,up,here,trying,to,call,and,it,we'd,figure,out,after,about,the,first,hour,that,there,ain't ,nobody,at,work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2136A-ms98-a,76,A,295.304875,303.5265,8.221625,and th- that's the way i think they should do it that way it is random you know it's random because_1 some people is already gone two three times and some people ain't went at all,1,1,people,went,people_ain't_went,Noun,VerbPastParticiple,Noun_ain't_VerbPastParticiple,,,,,,,,,and,th-,that's,the,way,i,think,they,should,do,it,that,way,it,is,random,you,know,it's,random,because_1,some,people,is,already,gone,two,three,times,and,some,people,ain't ,went,at,all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2277A-ms98-a,80,A,384.49225,387.51075,3.0185,well if it ain't uh well you know uh,1,1,it,constituentboundary,it_ain't_constituentboundary,PronounPersonal,ConstituentBoundary,PronounPersonal_ain't_ConstituentBoundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,well,if,it,ain't ,uh,well,you,know,uh,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2277B-ms98-a,95,B,442.416375,446.97375,4.557375,you know huh-uh  and that ain't right neither,1,1,that,right,that_ain't_right,PronounDemonstrative,Adjective,PronounDemonstrative_ain't_Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,you,know,huh-uh,and,that,ain't ,right,neither,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2280A-ms98-a,58,A,188.285375,195.838,7.552625,there's your tornados that's right and so they're predicting this weekend probably drop something like thirty degrees i say huh-uh see that ain't right,1,1,that,right,that_ain't_right,PronounDemonstrative,Adjective,PronounDemonstrative_ain't_Adjective,,,,,,,,,,,,,,,,,,,there's,your,tornados,that's,right,and,so,they're,predicting,this,weekend,probably,drop,something,like,thirty,degrees,i,say,huh-uh,see,that,ain't ,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2410B-ms98-a,37,B,182.718375,192.6225,9.904125,you know it's supposed to be all for one and one for all but that ain't how it works baby i mean that's you know they're not going to do something unless they've got incentives and they don't have any incentives to work,1,1,that,how,that_ain't_how,PronounDemonstrative,PronounRelative,PronounDemonstrative_ain't_PronounRelative,,,,,,,,,,,,,,,,,,,,,,,,,,you,know,it's,supposed,to,be,all,for,one,and,one,for,all,but,that,ain't ,how,it,works,baby,i,mean,that's,you,know,they're,not,going,to,do,something,unless,they've,got,incentives,and,they,don't,have,any,incentives,to,work,,,,,
sw2521B-ms98-a,45,B,196.374375,204.782125,8.40775,i mean it's tha- i mean you know that's the way i felt about it but i tell you what if New Orleans ever gets a quarterback ain't nobody going to beat us ,1,1,nobody,beat,nobody_ain't_beat,PronounIndefinite,VerbBase,PronounIndefinite_ain't_VerbBase,,,,,,,,,,,,,,i,mean,it's,tha-,i,mean,you,know,that's,the,way,i,felt,about,it,but,i,tell,you,what,if,New,Orleans,ever,gets,a,quarterback,ain't ,nobody,going,to,beat,us,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2536A-ms98-a,100,A,348.487125,352.844625,4.3575,yeah i just you know i ain't got time to me- mess around with them,1,1,I,got,I_ain't_got,PronounPersonal,VerbPastParticiple,PronounPersonal_ain't_VerbPastParticiple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeah,i,just,you,know,i,ain't ,got,time,to,me-,mess,around,with,them,,,,,,,,,,,,,,,,,,,,,,,,
sw2575A-ms98-a,46,A,261.317125,271.739,10.421875,um but i had lived in my own little bubble up until that time and and after traveling around the world a few times i realized that things ain't the way they seem,1,1,things,way,things_ain't_way,Noun,Noun,Noun_ain't_Noun,,,,,,,,,,,,,um,but,i,had,lived,in,my,own,little,bubble,up,until,that,time,and,and,after,traveling,around,the,world,a,few,times,i,realized,that,things,ain't ,the,way,they,seem,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2692A-ms98-a,121,A,597.17025,599.959125,2.788875,the country expression you know if it ain't if it ain't broke don't fix it,2,2,it,broke,it_ain't_broke,PronounPersonal,VerbPastParticiple,PronounPersonal_ain't_VerbPastParticiple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the,country,expression,you,know,if,it,ain't ,if,it,ain't,broke,don't,fix,it,,,,,,,,,,,,,,,,,,,,,,,,,
sw2692A-ms98-a,121,A,597.17025,599.959125,2.788875,the country expression you know if it ain't if it ain't broke don't fix it,2,2,it,constituentboundary,it_ain't_constituentboundary,PronounPersonal,ConstituentBoundary,PronounPersonal_ain't_ConstituentBoundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the,country,expression,you,know,if,it,ain't,if,it,ain't ,broke,don't,fix,it,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2893B-ms98-a,70,B,323.563,329.343375,5.780375,yeah well actually like i say it ain't as bad this time because i was in shape when i got pregnant,1,1,it,bad,it_ain't_bad,PronounPersonal,Adjective,PronounPersonal_ain't_Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeah,well,actually,like,i,say,it,ain't ,as,bad,this,time,because,i,was,in,shape,when,i,got,pregnant,,,,,,,,,,,,,,,,,,,
sw2911A-ms98-a,90,A,462.708875,474.4655,11.756625,well we're having a hard time right now too but it's just who if the kid if kids don't have direction if their mother ain't home directing them through the day kids are growing up wild nowadays,1,1,mother,home,mother_ain't_home,Noun,Noun,Noun_ain't_Noun,,,,,,,,,,,,,,,,,well,we're,having,a,hard,time,right,now,too,but,it's,just,who,if,the,kid,if,kids,don't,have,direction,if,their,mother,ain't ,home,directing,them,through,the,day,kids,are,growing,up,wild,nowadays,,,,,,,,,,,,,,,,,,,,
sw2913B-ms98-a,47,B,201.876,[phone],7.857125, Kyle i'm on the telephone i'll be right i'll be right there  sorry  now you're glad you ain't got a four year old ,1,1,you,got,you_ain't_got,PronounPersonal,VerbPastParticiple,PronounPersonal_ain't_VerbPastParticiple,,,,,,,,,,,,,,,,,,,,,,,,Kyle,i'm,on,the,telephone,i'll,be,right,i'll,be,right,there,sorry,now,you're,glad,you,ain't ,got,a,four,year,old,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw2968B-ms98-a,116,B,461.0395,463.1795,2.14,which i'm sure he ain't poor,1,1,he,poor,he_ain't_poor,PronounPersonal,Adjective,PronounPersonal_ain't_Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,which,i'm,sure,he,ain't ,poor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw3348A-ms98-a,61,A,183.263375,186.732,3.468625,ain't because_1 it ain't Tetris ,2,2,constituentboundary,constituentboundary,constituentboundary_ain't_constituentboundary,ConstituentBoundary,ConstituentBoundary,ConstituentBoundary_ain't_ConstituentBoundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ain't ,because_1,it,ain't,Tetris,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw3348A-ms98-a,61,A,183.263375,186.732,3.468625,ain't because_1 it ain't Tetris ,2,2,it,Tetris,it_ain't_Tetris,PronounPersonal,Noun,PronounPersonal_ain't_Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ain't,because_1,it,ain't ,Tetris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw3348B-ms98-a,41,B,181.135625,183.719,2.583375,and the other version's called Ain't,1,1,constituentboundary,constituentboundary,constituentboundary_ain't_constituentboundary,ConstituentBoundary,ConstituentBoundary,ConstituentBoundary_ain't_ConstituentBoundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and,the,other,version's,called,Ain't,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw3379A-ms98-a,26,A,149.225625,159.187,9.961375,just on an economic point of view if the Soviet Union doesn't do something fast they're they ain't gonna be able to feed their people this this winter you know but,1,1,they,able,they_ain't_able,PronounPersonal,Adjective,PronounPersonal_ain't_Adjective,,,,,,,,,,,,,,,,,,,,,,,,just,on,an,economic,point,of,view,if,the,Soviet,Union,doesn't,do,something,fast,they're,they,ain't ,gonna,be,able,to,feed,their,people,this,this,winter,you,know,but,,,,,,,,,,,,,,,,,,,
sw3415A-ms98-a,14,A,60.5015,67.728625,7.227125,period then you know then if they catch them_1 with one then fine but just gun control ain't going to stop them_1 from having a gun,1,1,control,stop,control_ain't_stop,Noun,VerbBase,Noun_ain't_VerbBase,,,,,,,,,,,,,,,,,,,,,,,,period,then,you,know,then,if,they,catch,them_1,with,one,then,fine,but,just,gun,control,ain't ,going,to,stop,them_1,from,having,a,gun,,,,,,,,,,,,,,,,,,,,,,,,
sw3415A-ms98-a,58,A,264.531875,269.157625,4.62575,i'll know if they go in the room because there ain't but two bedrooms so it's like right there,1,1,there,bedrooms,there_ain't_bedrooms,PronounNonReferential,Noun,PronounNonReferential_ain't_Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i'll,know,if,they,go,in,the,room,because,there,ain't ,but,two,bedrooms,so,it's,like,right,there,,,,,,,,,,,,,,,,,,,,,,,,
sw3435A-ms98-a,54,A,281.250375,288.137125,6.88675,you know i can hit a great drives and think i'm going to do all awesome on this hole but it ain't going to happen,1,1,it,happen,it_ain't_happen,PronounPersonal,VerbBase,PronounPersonal_ain't_VerbBase,,,,,,,,,,,,,,,,,,,,you,know,i,can,hit,a,great,drives,and,think,i'm,going,to,do,all,awesome,on,this,hole,but,it,ain't ,going,to,happen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw3695B-ms98-a,47,B,183.89825,193.945125,10.046875,i mean sure having a Mazda or a Nissan or whatever they're called these days sure that'd be a real status symbol but you ain't gonna impress my neighbors,1,1,you,impress,you_ain't_impress,PronounPersonal,VerbBase,PronounPersonal_ain't_VerbBase,,,,,,,,,,,,,,,,,i,mean,sure,having,a,Mazda,or,a,Nissan,or,whatever,they're,called,these,days,sure,that'd,be,a,real,status,symbol,but,you,ain't ,gonna,impress,my,neighbors,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw3971B-ms98-a,28,B,114.670875,118.23575,3.564875,you go- you got to do something when football ain't on so,1,1,football,on,football_ain't_on,Noun,Preposition,Noun_ain't_Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,you,go-,you,got,to,do,something,when,football,ain't ,on,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw3990B-ms98-a,51,B,169.90625,175.40125,5.495, and if they sell you well enough there ain't nothing that's going to change your mind ,1,1,there,nothing,there_ain't_nothing,PronounNonReferential,PronounIndefinite,PronounNonReferential_ain't_PronounIndefinite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and,if,they,sell,you,well,enough,there,ain't ,nothing,that's,going,to,change,your,mind,,,,,,,,,,,,,,,,,,,,,,,,,
sw4063A-ms98-a,29,A,120.74725,129.65425,8.907,yeah i understand that ri- right now that's just the problem i have and we don't ain't been able to save any because i am putting my wife through school right now,1,1,we,able,we_ain't_able,PronounPersonal,Adjective,PronounPersonal_ain't_Adjective,,,,,,,,,,,,,,,,,,,,,,,,,yeah,i,understand,that,ri-,right,now,that's,just,the,problem,i,have,and,we,don't,ain't ,been,able,to,save,any,because,i,am,putting,my,wife,through,school,right,now,,,,,,,,,,,,,,,,,
sw4065B-ms98-a,49,B,237.448,251.1645,13.7165, yeah it's just a gallbladder it ain't  you know no problem yeah i guess that's j- uh that's basically what they're doing then just forcing you to be responsible but i guess some people have to be forced so ,1,1,it,problem,it_ain't_problem,PronounPersonal,Noun,PronounPersonal_ain't_Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeah,it's,just,a,gallbladder,it,ain't ,you,know,no,problem,yeah,i,guess,that's,j-,uh,that's,basically,what,they're,doing,then,just,forcing,you,to,be,responsible,but,i,guess,some,people,have,to,be,forced,so
sw4126B-ms98-a,37,B,110.337,119.50775,9.17075,out in the garage but it's it's been kind of raining and stuff around here lately so there ain't been much of a chance to go riding a bicycle ,1,1,there,raining,there_ain't_raining,PronounNonReferential,VerbPresentParticiple,PronounNonReferential_ain't_VerbPresentParticiple,,,,,,,,,,,,,,,,,,,,,,,out,in,the,garage,but,it's,it's,been,kind,of,raining,and,stuff,around,here,lately,so,there,ain't ,been,much,of,a,chance,to,go,riding,a,bicycle,,,,,,,,,,,,,,,,,,,,,,
sw4219A-ms98-a,77,A,280.953125,283.965375,3.01225,well that ain't gonna work,1,1,that,work,that_ain't_work,PronounDemonstrative,VerbBase,PronounDemonstrative_ain't_VerbBase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,well,that,ain't ,gonna,work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,